"Time","Irradiance Irradiance","Irradiance Irradiance_LS","Irradiance Irradiance_SPA"
2023-09-15 11:48:00,739,815,805
2023-09-15 11:49:00,755,827,818
2023-09-15 11:50:00,795,868,859
2023-09-15 11:51:00,806,881,872
2023-09-15 11:52:00,811,884,875
2023-09-15 11:53:00,815,887,878
2023-09-15 11:54:00,824,894,891
2023-09-15 11:55:00,830,899,893
2023-09-15 11:56:00,798,864,858
2023-09-15 11:57:00,730,787,780
2023-09-15 11:58:00,782,837,830
2023-09-15 11:59:00,818,878,875
2023-09-15 12:00:00,849,905,903
2023-09-15 12:01:00,840,890,883
2023-09-15 12:02:00,870,915,913
2023-09-15 12:03:00,902,946,940
2023-09-15 12:04:00,881,921,921
2023-09-15 12:05:00,635,650,652
2023-09-15 12:06:00,645,664,661
2023-09-15 12:07:00,786,814,805
2023-09-15 12:08:00,933,969,965
2023-09-15 12:09:00,808,840,845
2023-09-15 12:10:00,673,696,694
2023-09-15 12:11:00,666,698,694
2023-09-15 12:12:00,537,557,557
2023-09-15 12:13:00,493,512,515
2023-09-15 12:14:00,440,457,460
2023-09-15 12:15:00,472,493,491
2023-09-15 12:16:00,496,529,534
2023-09-15 12:17:00,425,446,447
2023-09-15 12:18:00,419,441,444
2023-09-15 12:19:00,364,378,380
2023-09-15 12:20:00,339,349,350
2023-09-15 12:21:00,320,324,327
2023-09-15 12:22:00,296,298,302
2023-09-15 12:23:00,283,282,286
2023-09-15 12:24:00,280,277,283
2023-09-15 12:25:00,290,287,290
2023-09-15 12:26:00,298,296,299
2023-09-15 12:27:00,315,314,317
2023-09-15 12:28:00,333,331,334
2023-09-15 12:29:00,364,362,359
2023-09-15 12:30:00,940,966,941
2023-09-15 12:31:00,962,988,982
2023-09-15 12:32:00,999,1032,1028
2023-09-15 12:33:00,969,1003,999
2023-09-15 12:34:00,820,850,840
2023-09-15 12:35:00,501,529,516
2023-09-15 12:36:00,413,419,422
2023-09-15 12:37:00,424,431,431
2023-09-15 12:38:00,647,630,626
2023-09-15 12:39:00,955,982,978
2023-09-15 12:40:00,950,984,977
2023-09-15 12:41:00,950,981,978
2023-09-15 12:42:00,387,391,394
2023-09-15 12:43:00,384,390,391
2023-09-15 12:44:00,390,397,397
2023-09-15 12:45:00,501,525,516
2023-09-15 12:46:00,532,547,585
2023-09-15 12:47:00,361,367,368
2023-09-15 12:48:00,371,380,380
2023-09-15 12:49:00,434,446,440
2023-09-15 12:50:00,402,411,412
2023-09-15 12:51:00,394,400,400
2023-09-15 12:52:00,413,418,418
2023-09-15 12:53:00,563,592,566
2023-09-15 12:54:00,674,707,682
2023-09-15 12:55:00,430,434,438
2023-09-15 12:56:00,506,474,523
2023-09-15 12:57:00,400,403,406
2023-09-15 12:58:00,802,823,815
2023-09-15 12:59:00,909,938,928
2023-09-15 13:00:00,440,446,453
2023-09-15 13:01:00,427,435,435
2023-09-15 13:02:00,916,938,933
2023-09-15 13:03:00,931,966,955
2023-09-15 13:04:00,911,931,927
2023-09-15 13:05:00,836,855,848
2023-09-15 13:06:00,362,365,370
2023-09-15 13:07:00,349,352,356
2023-09-15 13:08:00,343,346,348
2023-09-15 13:09:00,340,340,342
2023-09-15 13:10:00,336,333,337
2023-09-15 13:11:00,327,323,327
2023-09-15 13:12:00,327,323,327
2023-09-15 13:13:00,328,326,328
2023-09-15 13:14:00,323,318,323
2023-09-15 13:15:00,320,315,318
2023-09-15 13:16:00,323,318,321
2023-09-15 13:17:00,343,340,342
2023-09-15 13:18:00,390,383,399
2023-09-15 13:19:00,408,406,409
2023-09-15 13:20:00,430,431,437
2023-09-15 13:21:00,397,394,397
2023-09-15 13:22:00,412,412,413
2023-09-15 13:23:00,416,421,397
2023-09-15 13:24:00,494,491,487
2023-09-15 13:25:00,364,356,361
2023-09-15 13:26:00,356,352,353
2023-09-15 13:27:00,365,359,362
2023-09-15 13:28:00,358,352,355
2023-09-15 13:29:00,364,356,358
2023-09-15 13:30:00,362,356,359
2023-09-15 13:31:00,372,370,371
2023-09-15 13:32:00,428,434,434
2023-09-15 13:33:00,380,378,381
2023-09-15 13:34:00,362,362,365
2023-09-15 13:35:00,345,343,346
2023-09-15 13:36:00,328,328,331
2023-09-15 13:37:00,320,321,324
2023-09-15 13:38:00,328,330,331
2023-09-15 13:39:00,339,342,343
2023-09-15 13:40:00,353,356,358
2023-09-15 13:41:00,938,962,960
2023-09-15 13:42:00,927,952,947
2023-09-15 13:43:00,919,944,943
2023-09-15 13:44:00,908,931,928
2023-09-15 13:45:00,326,324,327
2023-09-15 13:46:00,317,318,320
2023-09-15 13:47:00,708,752,685
2023-09-15 13:48:00,312,309,315
2023-09-15 13:49:00,298,299,302
2023-09-15 13:50:00,298,302,305
2023-09-15 13:51:00,346,350,346
2023-09-15 13:52:00,287,292,295
2023-09-15 13:53:00,276,282,284
2023-09-15 13:54:00,273,279,282
2023-09-15 13:55:00,271,276,280
2023-09-15 13:56:00,265,268,274
2023-09-15 13:57:00,265,265,270
2023-09-15 13:58:00,271,270,274
2023-09-15 13:59:00,282,280,283
2023-09-15 14:00:00,295,292,295
2023-09-15 14:01:00,312,309,312
2023-09-15 14:02:00,334,331,334
2023-09-15 14:03:00,412,413,408
2023-09-15 14:04:00,830,865,828
2023-09-15 14:05:00,886,911,908
2023-09-15 14:06:00,887,915,912
2023-09-15 14:07:00,883,911,911
2023-09-15 14:08:00,889,921,918
2023-09-15 14:09:00,889,919,919
2023-09-15 14:10:00,872,906,906
2023-09-15 14:11:00,831,865,868
2023-09-15 14:12:00,823,859,859
2023-09-15 14:13:00,503,516,499
2023-09-15 14:14:00,283,293,299
2023-09-15 14:15:00,240,249,255
2023-09-15 14:16:00,218,227,230
2023-09-15 14:17:00,210,217,220
2023-09-15 14:18:00,208,216,218
2023-09-15 14:19:00,204,207,213
2023-09-15 14:20:00,196,195,201
2023-09-15 14:21:00,185,182,188
2023-09-15 14:22:00,172,167,173
2023-09-15 14:23:00,163,158,164
2023-09-15 14:24:00,164,158,166
2023-09-15 14:25:00,163,158,164
2023-09-15 14:26:00,167,161,167
2023-09-15 14:27:00,170,163,169
2023-09-15 14:28:00,169,160,166
2023-09-15 14:29:00,170,161,167
2023-09-15 14:30:00,176,166,172
2023-09-15 14:31:00,177,167,172
2023-09-15 14:32:00,174,164,167
2023-09-15 14:33:00,174,164,166
2023-09-15 14:34:00,174,164,164
2023-09-15 14:35:00,173,161,163
2023-09-15 14:36:00,173,160,163
2023-09-15 14:37:00,173,161,163
2023-09-15 14:38:00,179,166,167
2023-09-15 14:39:00,183,172,172
2023-09-15 14:40:00,194,182,182
2023-09-15 14:41:00,207,195,196
2023-09-15 14:42:00,218,207,208
2023-09-15 14:43:00,235,221,220
2023-09-15 14:44:00,243,230,230
2023-09-15 14:45:00,246,232,232
2023-09-15 14:46:00,246,232,233
2023-09-15 14:47:00,235,223,221
2023-09-15 14:48:00,221,207,204
2023-09-15 14:49:00,205,192,189
2023-09-15 14:50:00,198,182,176
2023-09-15 14:51:00,194,177,170
2023-09-15 14:52:00,189,176,167
2023-09-15 14:53:00,188,173,164
2023-09-15 14:54:00,182,170,160
2023-09-15 14:55:00,180,169,158
2023-09-15 14:56:00,180,169,160
2023-09-15 14:57:00,177,167,158
2023-09-15 14:58:00,174,166,157
2023-09-15 14:59:00,172,164,155
2023-09-15 15:00:00,166,158,148
2023-09-15 15:01:00,158,152,142
2023-09-15 15:02:00,152,147,136
2023-09-15 15:03:00,147,142,132
2023-09-15 15:04:00,145,138,130
2023-09-15 15:05:00,141,135,129
2023-09-15 15:06:00,139,133,129
2023-09-15 15:07:00,141,132,130
2023-09-15 15:08:00,141,135,133
2023-09-15 15:09:00,139,135,135
2023-09-15 15:10:00,142,138,139
2023-09-15 15:11:00,142,141,142
2023-09-15 15:12:00,147,144,148
2023-09-15 15:13:00,145,145,148
2023-09-15 15:14:00,142,142,145
2023-09-15 15:15:00,141,142,145
2023-09-15 15:16:00,141,142,145
2023-09-15 15:17:00,136,139,145
2023-09-15 15:18:00,136,141,147
2023-09-15 15:19:00,138,145,151
2023-09-15 15:20:00,138,148,154
2023-09-15 15:21:00,141,148,154
2023-09-15 15:22:00,145,152,155
2023-09-15 15:23:00,147,154,155
2023-09-15 15:24:00,138,145,147
2023-09-15 15:25:00,133,139,141
2023-09-15 15:26:00,130,138,139
2023-09-15 15:27:00,130,136,138
2023-09-15 15:28:00,133,141,141
2023-09-15 15:29:00,135,144,144
2023-09-15 15:30:00,139,148,150
2023-09-15 15:31:00,144,157,158
2023-09-15 15:32:00,150,164,166
2023-09-15 15:33:00,154,172,173
2023-09-15 15:34:00,160,182,182
2023-09-15 15:35:00,164,186,186
2023-09-15 15:36:00,166,188,186
2023-09-15 15:37:00,170,189,189
2023-09-15 15:38:00,174,195,195
2023-09-15 15:39:00,173,202,201
2023-09-15 15:40:00,179,211,210
2023-09-15 15:41:00,186,202,218
2023-09-15 15:42:00,194,211,217
2023-09-15 15:43:00,199,220,227
2023-09-15 15:44:00,218,245,251
2023-09-15 15:45:00,422,509,491
2023-09-15 15:46:00,504,638,630
2023-09-15 15:47:00,515,642,638
2023-09-15 15:48:00,257,299,296
2023-09-15 15:49:00,243,284,280
2023-09-15 15:50:00,249,292,289
2023-09-15 15:51:00,258,304,301
2023-09-15 15:52:00,391,481,463
2023-09-15 15:53:00,585,748,748
2023-09-15 15:54:00,597,761,758
2023-09-15 15:55:00,610,780,774
2023-09-15 15:56:00,610,777,771
2023-09-15 15:57:00,607,771,764
2023-09-15 15:58:00,604,767,761
2023-09-15 15:59:00,609,773,767
2023-09-15 16:00:00,597,755,751
2023-09-15 16:01:00,587,739,744
2023-09-15 16:02:00,603,760,
2023-09-15 16:03:00,613,774,765
2023-09-15 16:04:00,610,773,
2023-09-15 16:05:00,620,786,776
2023-09-15 16:06:00,614,780,
2023-09-15 16:07:00,628,799,793
2023-09-15 16:08:00,626,799,
2023-09-15 16:09:00,638,812,812
2023-09-15 16:10:00,641,821,
2023-09-15 16:11:00,645,830,821
2023-09-15 16:12:00,641,826,
2023-09-15 16:13:00,642,826,814
2023-09-15 16:14:00,636,815,
2023-09-15 16:15:00,623,798,757
2023-09-15 16:16:00,575,732,
2023-09-15 16:17:00,592,758,751
2023-09-15 16:18:00,604,779,776
2023-09-15 16:19:00,610,795,788
2023-09-15 16:20:00,607,792,
2023-09-15 16:21:00,598,780,622
2023-09-15 16:22:00,393,468,
2023-09-15 16:23:00,446,545,541
2023-09-15 16:24:00,537,679,672
2023-09-15 16:25:00,532,672,661
2023-09-15 16:26:00,493,617,604
2023-09-15 16:27:00,239,229,217
2023-09-15 16:28:00,229,227,204
2023-09-15 16:29:00,224,221,191
2023-09-15 16:30:00,223,220,182
2023-09-15 16:31:00,218,216,176
2023-09-15 16:32:00,211,207,169
2023-09-15 16:33:00,205,201,167
2023-09-15 16:34:00,199,195,164
2023-09-15 16:35:00,195,189,158
2023-09-15 16:36:00,194,188,157
2023-09-15 16:37:00,194,189,161
2023-09-15 16:38:00,198,191,166
2023-09-15 16:39:00,201,192,167
2023-09-15 16:40:00,199,189,166
2023-09-15 16:41:00,188,177,155
2023-09-15 16:42:00,174,164,145
2023-09-15 16:43:00,161,151,136
2023-09-15 16:44:00,150,142,129
2023-09-15 16:45:00,144,138,126
2023-09-15 16:46:00,147,141,130
2023-09-15 16:47:00,142,138,
2023-09-15 16:48:00,139,135,133
2023-09-15 16:49:00,136,138,138
2023-09-15 16:50:00,164,183,196
2023-09-15 16:51:00,312,424,456
2023-09-15 16:52:00,317,450,450
2023-09-15 16:53:00,352,513,512
2023-09-15 16:54:00,198,245,245
2023-09-15 16:55:00,318,455,459
2023-09-15 16:56:00,350,519,516
2023-09-15 16:57:00,361,543,535
2023-09-15 16:58:00,213,271,267
2023-09-15 16:59:00,289,419,408
2023-09-15 17:00:00,283,408,389
2023-09-15 17:01:00,340,521,515
2023-09-15 17:02:00,348,543,535
2023-09-15 17:03:00,186,239,233
2023-09-15 17:04:00,174,220,214
2023-09-15 17:05:00,169,210,205
2023-09-15 17:06:00,161,196,192
2023-09-15 17:07:00,151,179,176
2023-09-15 17:08:00,150,174,170
2023-09-15 17:09:00,151,172,166
2023-09-15 17:10:00,154,173,166
2023-09-15 17:11:00,155,170,161
2023-09-15 17:12:00,157,169,158
2023-09-15 17:13:00,157,167,155
2023-09-15 17:14:00,157,167,155
2023-09-15 17:15:00,158,169,
2023-09-15 17:16:00,163,174,161
2023-09-15 17:17:00,173,185,167
2023-09-15 17:18:00,182,192,174
2023-09-15 17:19:00,182,195,174
2023-09-15 17:20:00,180,189,172
2023-09-15 17:21:00,173,182,166
2023-09-15 17:22:00,166,174,160
2023-09-15 17:23:00,163,172,157
2023-09-15 17:24:00,158,167,152
2023-09-15 17:25:00,151,161,144
2023-09-15 17:26:00,147,152,130
2023-09-15 17:27:00,142,145,
2023-09-15 17:28:00,139,139,120
2023-09-15 17:29:00,141,138,
2023-09-15 17:30:00,141,138,119
2023-09-15 17:31:00,141,136,119
2023-09-15 17:32:00,139,136,120
2023-09-15 17:33:00,141,139,123
2023-09-15 17:34:00,145,144,129
2023-09-15 17:35:00,150,150,135
2023-09-15 17:36:00,151,152,138
2023-09-15 17:37:00,148,151,138
2023-09-15 17:38:00,147,151,136
2023-09-15 17:39:00,148,155,144
2023-09-15 17:40:00,180,223,235
2023-09-15 17:41:00,186,248,214
2023-09-15 17:42:00,155,183,
2023-09-15 17:43:00,160,191,186
2023-09-15 17:44:00,210,301,312
2023-09-15 17:45:00,216,330,334
2023-09-15 17:46:00,164,205,204
2023-09-15 17:47:00,167,220,265
2023-09-15 17:48:00,199,304,336
2023-09-15 17:49:00,207,331,
2023-09-15 17:50:00,208,337,321
2023-09-15 17:51:00,194,295,
2023-09-15 17:52:00,198,309,306
2023-09-15 17:53:00,189,296,
2023-09-15 17:54:00,188,304,308
2023-09-15 17:55:00,179,298,201
2023-09-15 17:56:00,141,198,163
2023-09-15 17:57:00,126,161,
2023-09-15 17:58:00,123,157,158
2023-09-15 17:59:00,135,194,207
2023-09-15 18:00:00,119,157,155
2023-09-15 18:01:00,142,232,242
2023-09-15 18:02:00,145,246,262
2023-09-15 18:03:00,144,255,
2023-09-15 18:04:00,132,226,235
2023-09-15 18:05:00,120,196,205
2023-09-15 18:06:00,95.3,120,125
2023-09-15 18:07:00,107,167,149
2023-09-15 18:08:00,89.4,117,150
2023-09-15 18:09:00,95.3,138,
2023-09-15 18:10:00,99.7,152,191
2023-09-15 18:11:00,116,208,238
2023-09-15 18:12:00,122,232,226
2023-09-15 18:13:00,117,220,
2023-09-15 18:14:00,111,204,199
2023-09-15 18:15:00,104,180,
2023-09-15 18:16:00,96.8,157,161
2023-09-15 18:17:00,98.2,160,166
2023-09-15 18:18:00,89.4,132,128
2023-09-15 18:19:00,82.1,110,99.7
2023-09-15 18:20:00,76.2,95.3,
2023-09-15 18:21:00,73.3,92.4,94.6
2023-09-15 18:22:00,71.8,89.4,
2023-09-15 18:23:00,74.8,99.7,109
2023-09-15 18:24:00,76.2,110,
2023-09-15 18:25:00,63.0,67.4,66.0
2023-09-15 18:26:00,58.7,58.7,52.8
2023-09-15 18:27:00,54.3,49.9,45.5
2023-09-15 18:28:00,49.9,42.5,39.6
2023-09-15 18:29:00,46.9,36.7,
2023-09-15 18:30:00,45.5,32.3,35.2
2023-09-15 18:31:00,42.5,30.8,32.3
2023-09-15 18:32:00,39.6,27.9,30.8
2023-09-15 18:33:00,38.1,26.4,30.8
2023-09-15 18:34:00,36.7,26.4,29.3
2023-09-15 18:35:00,36.7,26.4,30.8
2023-09-15 18:36:00,36.7,24.9,30.8
2023-09-15 18:37:00,36.7,26.4,30.8
2023-09-15 18:38:00,36.7,26.4,33.7
2023-09-15 18:39:00,36.7,27.9,
2023-09-15 18:40:00,35.2,29.3,35.2
2023-09-15 18:41:00,36.7,32.3,38.1
2023-09-15 18:42:00,38.1,33.7,42.5
2023-09-15 18:43:00,38.1,38.1,
2023-09-15 18:44:00,41.1,42.5,48.4
2023-09-15 18:45:00,44.0,45.5,52.8
2023-09-15 18:46:00,44.0,48.4,51.3
2023-09-15 18:47:00,45.5,46.9,46.9
2023-09-15 18:48:00,44.0,42.5,42.5
2023-09-15 18:49:00,41.1,38.1,35.2
2023-09-15 18:50:00,36.7,32.3,30.8
2023-09-15 18:51:00,33.7,26.4,27.9
2023-09-15 18:52:00,30.8,23.5,26.4
2023-09-15 18:53:00,27.9,20.5,24.9
2023-09-15 18:54:00,26.4,19.1,22.0
2023-09-15 18:55:00,24.9,17.6,20.5
2023-09-15 18:56:00,22.0,16.1,22.0
2023-09-15 18:57:00,22.0,16.1,23.5
2023-09-15 18:58:00,22.0,17.6,23.5
2023-09-15 18:59:00,22.0,17.6,22.0
2023-09-15 19:00:00,20.5,17.6,19.1
2023-09-15 19:01:00,17.6,14.7,14.7
2023-09-15 19:02:00,14.7,10.3,11.7
2023-09-15 19:03:00,11.7,5.87,8.80
2023-09-15 19:04:00,8.80,4.40,7.33
2023-09-15 19:05:00,7.33,1.47,
2023-09-15 19:06:00,4.40,0,5.13
2023-09-15 19:07:00,4.40,0,4.40
2023-09-15 19:08:00,2.93,0,2.93
2023-09-15 19:09:00,1.47,0,2.93
2023-09-15 19:10:00,0,0,1.47
2023-09-15 19:11:00,0,0,0
2023-09-15 19:12:00,0,0,0
2023-09-15 19:13:00,0,0,0
2023-09-15 19:14:00,0,0,0
2023-09-15 19:15:00,0,0,0
2023-09-15 19:16:00,0,0,0
2023-09-15 19:17:00,0,0,0
2023-09-15 19:18:00,0,0,0
2023-09-15 19:19:00,0,0,0
2023-09-15 19:20:00,0,0,0
2023-09-15 19:21:00,0,0,0
2023-09-15 19:22:00,0,0,0
2023-09-15 19:23:00,0,0,0
2023-09-15 19:24:00,0,0,0
2023-09-15 19:25:00,0,0,0
2023-09-15 19:26:00,0,0,0
2023-09-15 19:27:00,0,0,0
2023-09-15 19:28:00,0,0,0
2023-09-15 19:29:00,0,0,0
2023-09-15 19:30:00,0,0,0
2023-09-15 19:31:00,0,0,0
2023-09-15 19:32:00,0,0,0
2023-09-15 19:33:00,0,0,0
2023-09-15 19:34:00,0,0,0
2023-09-15 19:35:00,0,0,0
2023-09-15 19:36:00,0,0,0
2023-09-15 19:37:00,0,0,0
2023-09-15 19:38:00,0,0,0
2023-09-15 19:39:00,0,0,0
2023-09-15 19:40:00,0,0,0
2023-09-15 19:41:00,0,0,0
2023-09-15 19:42:00,0,0,0
2023-09-15 19:43:00,0,0,0
2023-09-15 19:44:00,0,0,0
2023-09-15 19:45:00,0,0,0
2023-09-15 19:46:00,0,0,0
2023-09-15 19:47:00,0,0,0
2023-09-15 19:48:00,0,0,0
2023-09-15 19:49:00,0,0,0
2023-09-15 19:50:00,0,0,0
2023-09-15 19:51:00,0,0,0
2023-09-15 19:52:00,0,0,0
2023-09-15 19:53:00,0,0,0
2023-09-15 19:54:00,0,0,0
2023-09-15 19:55:00,0,0,0
2023-09-15 19:56:00,0,0,0
2023-09-15 19:57:00,0,0,0
2023-09-15 19:58:00,0,0,0
2023-09-15 19:59:00,0,0,0
2023-09-15 20:00:00,0,0,0
2023-09-15 20:01:00,0,0,0
2023-09-15 20:02:00,0,0,0
2023-09-15 20:03:00,0,0,
2023-09-15 20:04:00,0,0,0
2023-09-15 20:05:00,0,0,0
2023-09-15 20:06:00,0,0,0
2023-09-15 20:07:00,0,0,0
2023-09-15 20:08:00,0,0,0
2023-09-15 20:09:00,0,0,0
2023-09-15 20:10:00,0,0,0
2023-09-15 20:11:00,0,0,0
2023-09-15 20:12:00,0,0,0
2023-09-15 20:13:00,0,0,0
2023-09-15 20:14:00,0,0,0
2023-09-15 20:15:00,0,0,0
2023-09-15 20:16:00,0,0,0
2023-09-15 20:17:00,0,0,0
2023-09-15 20:18:00,0,0,0
2023-09-15 20:19:00,0,0,0
2023-09-15 20:20:00,0,0,0
2023-09-15 20:21:00,0,0,0
2023-09-15 20:22:00,0,0,0
2023-09-15 20:23:00,0,0,0
2023-09-15 20:24:00,0,0,0
2023-09-15 20:25:00,0,0,0
2023-09-15 20:26:00,0,0,0
2023-09-15 20:27:00,0,0,0
2023-09-15 20:28:00,0,0,0
2023-09-15 20:29:00,0,0,0
2023-09-15 20:30:00,0,0,0
2023-09-15 20:31:00,0,0,0
2023-09-15 20:32:00,0,0,0
2023-09-15 20:33:00,0,0,0
2023-09-15 20:34:00,0,0,0
2023-09-15 20:35:00,0,0,0
2023-09-15 20:36:00,0,0,0
2023-09-15 20:37:00,0,0,0
2023-09-15 20:38:00,0,0,0
2023-09-15 20:39:00,0,0,0
2023-09-15 20:40:00,0,0,0
2023-09-15 20:41:00,0,0,0
2023-09-15 20:42:00,0,0,0
2023-09-15 20:43:00,0,0,0
2023-09-15 20:44:00,0,0,0
2023-09-15 20:45:00,0,0,0
2023-09-15 20:46:00,0,0,0
2023-09-15 20:47:00,0,0,0
2023-09-15 20:48:00,0,0,0
2023-09-15 20:49:00,0,0,0
2023-09-15 20:50:00,0,0,0
2023-09-15 20:51:00,0,0,0
2023-09-15 20:52:00,0,0,0
2023-09-15 20:53:00,0,0,0
2023-09-15 20:54:00,0,0,0
2023-09-15 20:55:00,0,0,0
2023-09-15 20:56:00,0,0,0
2023-09-15 20:57:00,0,0,0
2023-09-15 20:58:00,0,0,0
2023-09-15 20:59:00,0,0,0
2023-09-15 21:00:00,0,0,0
2023-09-15 21:01:00,0,0,0
2023-09-15 21:02:00,0,0,0
2023-09-15 21:03:00,0,0,0
2023-09-15 21:04:00,0,0,0
2023-09-15 21:05:00,0,0,0
2023-09-15 21:06:00,0,0,0
2023-09-15 21:07:00,0,0,0
2023-09-15 21:08:00,0,0,0
2023-09-15 21:09:00,0,0,0
2023-09-15 21:10:00,0,0,0
2023-09-15 21:11:00,0,0,0
2023-09-15 21:12:00,0,0,0
2023-09-15 21:13:00,0,0,0
2023-09-15 21:14:00,0,0,0
2023-09-15 21:15:00,0,0,0
2023-09-15 21:16:00,0,0,0
2023-09-15 21:17:00,0,0,0
2023-09-15 21:18:00,0,0,0
2023-09-15 21:19:00,0,0,0
2023-09-15 21:20:00,0,0,0
2023-09-15 21:21:00,0,0,0
2023-09-15 21:22:00,0,0,0
2023-09-15 21:23:00,0,0,0
2023-09-15 21:24:00,0,0,0
2023-09-15 21:25:00,0,0,0
2023-09-15 21:26:00,0,0,0
2023-09-15 21:27:00,0,0,0
2023-09-15 21:28:00,0,0,0
2023-09-15 21:29:00,0,0,0
2023-09-15 21:30:00,0,0,0
2023-09-15 21:31:00,0,0,0
2023-09-15 21:32:00,0,0,0
2023-09-15 21:33:00,0,0,0
2023-09-15 21:34:00,0,0,0
2023-09-15 21:35:00,0,0,0
2023-09-15 21:36:00,0,0,0
2023-09-15 21:37:00,0,0,0
2023-09-15 21:38:00,0,0,0
2023-09-15 21:39:00,0,0,0
2023-09-15 21:40:00,0,0,0
2023-09-15 21:41:00,0,0,0
2023-09-15 21:42:00,0,0,0
2023-09-15 21:43:00,0,0,0
2023-09-15 21:44:00,0,0,0
2023-09-15 21:45:00,0,0,0
2023-09-15 21:46:00,0,0,0
2023-09-15 21:47:00,0,0,0
2023-09-15 21:48:00,0,0,0
2023-09-15 21:49:00,0,0,0
2023-09-15 21:50:00,0,0,0
2023-09-15 21:51:00,0,0,0
2023-09-15 21:52:00,0,0,0
2023-09-15 21:53:00,0,0,0
2023-09-15 21:54:00,0,0,0
2023-09-15 21:55:00,0,0,0
2023-09-15 21:56:00,0,0,0
2023-09-15 21:57:00,0,0,0
2023-09-15 21:58:00,0,0,0
2023-09-15 21:59:00,0,0,0
2023-09-15 22:00:00,0,0,0
2023-09-15 22:01:00,0,0,0
2023-09-15 22:02:00,0,0,0
2023-09-15 22:03:00,0,0,0
2023-09-15 22:04:00,0,0,0
2023-09-15 22:05:00,0,0,0
2023-09-15 22:06:00,0,0,0
2023-09-15 22:07:00,0,0,0
2023-09-15 22:08:00,0,0,0
2023-09-15 22:09:00,0,0,0
2023-09-15 22:10:00,0,0,0
2023-09-15 22:11:00,0,0,0
2023-09-15 22:12:00,0,0,0
2023-09-15 22:13:00,0,0,0
2023-09-15 22:14:00,0,0,0
2023-09-15 22:15:00,0,0,0
2023-09-15 22:16:00,0,0,0
2023-09-15 22:17:00,0,0,0
2023-09-15 22:18:00,0,0,0
2023-09-15 22:19:00,0,0,0
2023-09-15 22:20:00,0,0,0
2023-09-15 22:21:00,0,0,0
2023-09-15 22:22:00,0,0,0
2023-09-15 22:23:00,0,0,0
2023-09-15 22:24:00,0,0,0
2023-09-15 22:25:00,0,0,0
2023-09-15 22:26:00,0,0,0
2023-09-15 22:27:00,0,0,0
2023-09-15 22:28:00,0,0,0
2023-09-15 22:29:00,0,0,0
2023-09-15 22:30:00,0,0,0
2023-09-15 22:31:00,0,0,0
2023-09-15 22:32:00,0,0,0
2023-09-15 22:33:00,0,0,0
2023-09-15 22:34:00,0,0,0
2023-09-15 22:35:00,0,0,0
2023-09-15 22:36:00,0,0,0
2023-09-15 22:37:00,0,0,0
2023-09-15 22:38:00,0,0,0
2023-09-15 22:39:00,0,0,0
2023-09-15 22:40:00,0,0,0
2023-09-15 22:41:00,0,0,0
2023-09-15 22:42:00,0,0,0
2023-09-15 22:43:00,0,0,0
2023-09-15 22:44:00,0,0,0
2023-09-15 22:45:00,0,0,0
2023-09-15 22:46:00,0,0,0
2023-09-15 22:47:00,0,0,0
2023-09-15 22:48:00,0,0,0
2023-09-15 22:49:00,0,0,0
2023-09-15 22:50:00,0,0,0
2023-09-15 22:51:00,0,0,0
2023-09-15 22:52:00,0,0,0
2023-09-15 22:53:00,0,0,0
2023-09-15 22:54:00,0,0,0
2023-09-15 22:55:00,0,0,0
2023-09-15 22:56:00,0,0,0
2023-09-15 22:57:00,0,0,0
2023-09-15 22:58:00,0,0,0
2023-09-15 22:59:00,0,0,0
2023-09-15 23:00:00,0,0,0
2023-09-15 23:01:00,0,0,0
2023-09-15 23:02:00,0,0,0
2023-09-15 23:03:00,0,0,0
2023-09-15 23:04:00,0,0,0
2023-09-15 23:05:00,0,0,0
2023-09-15 23:06:00,0,0,0
2023-09-15 23:07:00,0,0,0
2023-09-15 23:08:00,0,0,0
2023-09-15 23:09:00,0,0,
2023-09-15 23:10:00,0,0,0
2023-09-15 23:11:00,0,0,0
2023-09-15 23:12:00,0,0,0
2023-09-15 23:13:00,0,0,0
2023-09-15 23:14:00,0,0,0
2023-09-15 23:15:00,0,0,0
2023-09-15 23:16:00,0,0,0
2023-09-15 23:17:00,0,0,0
2023-09-15 23:18:00,0,0,0
2023-09-15 23:19:00,0,0,0
2023-09-15 23:20:00,0,0,0
2023-09-15 23:21:00,0,0,0
2023-09-15 23:22:00,0,0,0
2023-09-15 23:23:00,0,0,0
2023-09-15 23:24:00,0,0,0
2023-09-15 23:25:00,0,0,0
2023-09-15 23:26:00,0,0,0
2023-09-15 23:27:00,0,0,0
2023-09-15 23:28:00,0,0,0
2023-09-15 23:29:00,0,0,0
2023-09-15 23:30:00,0,0,0
2023-09-15 23:31:00,0,0,0
2023-09-15 23:32:00,0,0,0
2023-09-15 23:33:00,0,0,0
2023-09-15 23:34:00,0,0,0
2023-09-15 23:35:00,0,0,0
2023-09-15 23:36:00,0,0,0
2023-09-15 23:37:00,0,0,0
2023-09-15 23:38:00,0,0,0
2023-09-15 23:39:00,0,0,0
2023-09-15 23:40:00,0,0,0
2023-09-15 23:41:00,0,0,0
2023-09-15 23:42:00,0,0,0
2023-09-15 23:43:00,0,0,0
2023-09-15 23:44:00,0,0,0
2023-09-15 23:45:00,0,0,0
2023-09-15 23:46:00,0,0,0
2023-09-15 23:47:00,0,0,0
